date,name,category,value
01-01-2005,NESCAFÉ,Beverages,12241
01-01-2005,Merrill Lynch,Financial Services,12018
01-01-2005,Budweiser,Alcohol,11878
01-01-2005,Oracle,Business Services,10887
01-01-2005,Sony,Electronics,10754
01-01-2005,HSBC,Financial Services,10429
01-01-2005,Nike,Sporting Goods,10114
01-01-2005,Pfizer,Pharmaceuticals,9981
01-01-2005,UPS,Logistics,9923
01-01-2005,Morgan Stanley,Financial Services,9777
01-01-2005,J.P. Morgan,Financial Services,9455
01-01-2005,Canon,Electronics,9044
01-01-2005,SAP,Business Services,9006
01-01-2005,Goldman Sachs,Financial Services,8495
01-01-2005,Google,Technology,8461
01-01-2005,Kellogg's,FMCG,8306
01-01-2005,Gap,Apparel,8195
01-01-2005,Apple,Technology,7985
01-01-2005,IKEA,Retail,7817
01-01-2005,Novartis,Pharmaceuticals,7746
01-01-2005,UBS,Financial Services,7565
01-01-2005,Siemens,Diversified,7507
01-01-2005,Harley-Davidson,Automotive,7346
01-01-2005,Heinz,FMCG,6932
01-01-2005,MTV,Media,6647
01-01-2005,Gucci,Luxury,6619
01-01-2005,Nintendo,Electronics,6470
01-01-2005,Accenture,Business Services,6142
01-01-2005,L'Oréal,FMCG,6005
01-01-2005,Philips,Electronics,5901
01-01-2005,Xerox,Business Services,5705
01-01-2005,eBay,Retail,5701
01-01-2005,Volkswagen,Automotive,5617
01-01-2005,Wrigley,FMCG,5543
01-01-2005,Yahoo!,Media,5256
01-01-2005,Avon,FMCG,5213
01-01-2005,Colgate,FMCG,5186
01-01-2005,KFC,Restaurants,5112
01-01-2005,Kodak,Electronics,4979
01-01-2005,Pizza Hut,Restaurants,4963
01-01-2005,Kleenex,FMCG,4922
01-01-2005,Chanel,Luxury,4778
01-01-2005,Nestlé,FMCG,4744
01-01-2005,Danone,FMCG,4513
01-01-2005,Amazon,Technology,4248
01-01-2005,Kraft,FMCG,4238
01-01-2005,Caterpillar,Diversified,4085
01-01-2005,adidas,Sporting Goods,4033
01-01-2005,Rolex,Luxury,3906
01-01-2005,Motorola,Electronics,3877
01-01-2005,Reuters,Media,3866
01-01-2005,BP,Energy,3802
01-01-2005,Porsche,Automotive,3777
01-01-2005,Zara,Apparel,3730
01-01-2005,Panasonic,Electronics,3714
01-01-2005,Audi,Automotive,3686
01-01-2005,Duracell,FMCG,3679
01-01-2005,Tiffany & Co.,Luxury,3618
01-01-2005,Hermès,Luxury,3540
01-01-2005,Hertz,Automotive,3521
01-01-2005,Hyundai,Automotive,3480
01-01-2005,Nissan,Automotive,3203
01-01-2005,Hennessy,Alcohol,3201
01-01-2005,ING,Financial Services,3177
01-01-2005,Smirnoff,Alcohol,3097
01-01-2005,Cartier,Luxury,3050
01-01-2005,Shell,Energy,3048
01-01-2005,Johnson & Johnson,FMCG,3040
01-01-2005,Moët & Chandon,Alcohol,2991
01-01-2005,Prada,Luxury,2760
01-01-2005,Bulgari,Luxury,2715
01-01-2005,Armani,Luxury,2677
01-01-2005,Levi's,Apparel,2655
01-01-2005,LG,Electronics,2645
01-01-2005,Nivea,FMCG,2576
01-01-2005,Starbucks,Restaurants,2576
01-01-2005,Heineken,Alcohol,2357
01-01-2006,Coca-Cola,Beverages,67000
01-01-2006,Microsoft,Technology,56926
01-01-2006,IBM,Business Services,56201
01-01-2006,GE,Diversified,48907
01-01-2006,Intel,Technology,32319
01-01-2006,Nokia,Technology,30131
01-01-2006,Toyota,Automotive,27941
01-01-2006,Disney,Media,27848
01-01-2006,McDonald's,Restaurants,27501
01-01-2006,Mercedes-Benz,Automotive,21795
01-01-2006,Citi,Financial Services,21458
01-01-2006,Marlboro,Tobacco,21350
01-01-2006,HP,Electronics,20458
01-01-2006,American Express,Financial Services,19641
01-01-2006,BMW,Automotive,19617
01-01-2006,Gillette,FMCG,19579
01-01-2006,Louis Vuitton,Luxury,17606
01-01-2006,Cisco,Business Services,17532
01-01-2006,Honda,Automotive,17049
01-01-2006,Samsung,Technology,16169
01-01-2006,Merrill Lynch,Financial Services,13001
01-01-2006,Pepsi,Beverages,12690
01-01-2006,NESCAFÉ,Beverages,12507
01-01-2006,Google,Technology,12376
01-01-2006,Dell,Electronics,12256
01-01-2006,Sony,Electronics,11695
01-01-2006,Budweiser,Alcohol,11662
01-01-2006,HSBC,Financial Services,11622
01-01-2006,Oracle,Business Services,11459
01-01-2006,Ford,Automotive,11056
01-01-2006,Nike,Sporting Goods,10897
01-01-2006,UPS,Logistics,10712
01-01-2006,J.P. Morgan,Financial Services,10205
01-01-2006,SAP,Business Services,10007
01-01-2006,Canon,Electronics,9968
01-01-2006,Morgan Stanley,Financial Services,9762
01-01-2006,Goldman Sachs,Financial Services,9640
01-01-2006,Pfizer,Pharmaceuticals,9591
01-01-2006,Apple,Technology,9130
01-01-2006,Kellogg's,FMCG,8776
01-01-2006,IKEA,Retail,8763
01-01-2006,UBS,Financial Services,8734
01-01-2006,Novartis,Pharmaceuticals,7880
01-01-2006,Siemens,Diversified,7828
01-01-2006,Harley-Davidson,Automotive,7739
01-01-2006,Gucci,Luxury,7158
01-01-2006,eBay,Retail,6755
01-01-2006,Philips,Electronics,6730
01-01-2006,Accenture,Business Services,6728
01-01-2006,MTV,Media,6627
01-01-2006,Nintendo,Electronics,6559
01-01-2006,Gap,Apparel,6416
01-01-2006,L'Oréal,FMCG,6392
01-01-2006,Heinz,FMCG,6223
01-01-2006,Yahoo!,Media,6056
01-01-2006,Volkswagen,Automotive,6032
01-01-2006,Xerox,Business Services,5918
01-01-2006,Colgate,FMCG,5633
01-01-2006,Wrigley,FMCG,5449
01-01-2006,KFC,Restaurants,5350
01-01-2006,Chanel,Luxury,5156
01-01-2006,Avon,FMCG,5040
01-01-2006,Nestlé,FMCG,4932
01-01-2006,Kleenex,FMCG,4842
01-01-2006,Amazon,Technology,4707
01-01-2006,Pizza Hut,Restaurants,4694
01-01-2006,Danone,FMCG,4638
01-01-2006,Caterpillar,Diversified,4580
01-01-2006,Motorola,Electronics,4569
01-01-2006,Kodak,Electronics,4406
01-01-2006,adidas,Sporting Goods,4290
01-01-2006,Rolex,Luxury,4237
01-01-2006,Zara,Apparel,4235
01-01-2006,Audi,Automotive,4165
01-01-2006,Hyundai,Automotive,4078
01-01-2006,BP,Energy,4010
01-01-2006,Panasonic,Electronics,3977
01-01-2006,Reuters,Media,3961
01-01-2006,Kraft,FMCG,3943
01-01-2006,Porsche,Automotive,3927
01-01-2006,Hermès,Luxury,3854
01-01-2006,Tiffany & Co.,Luxury,3819
01-01-2006,Hennessy,Alcohol,3576
01-01-2006,Duracell,FMCG,3576
01-01-2006,ING,Financial Services,3474
01-01-2006,Cartier,Luxury,3360
01-01-2006,Moët & Chandon,Alcohol,3257
01-01-2006,Johnson & Johnson,FMCG,3193
01-01-2006,Shell,Energy,3173
01-01-2006,Nissan,Automotive,3108
01-01-2006,Starbucks,Restaurants,3099
01-01-2006,Lexus,Automotive,3070
01-01-2006,Smirnoff,Alcohol,3032
01-01-2006,LG,Electronics,3010
01-01-2006,Bulgari,Luxury,2875
01-01-2006,Prada,Luxury,2874
01-01-2006,Armani,Luxury,2783
01-01-2006,Burberry,Luxury,2783
01-01-2006,Nivea,FMCG,2692
01-01-2006,Levi's,Apparel,2689
01-01-2007,Coca-Cola,Beverages,65324
01-01-2007,Microsoft,Technology,58709
01-01-2007,IBM,Business Services,57090
01-01-2007,GE,Diversified,51569
01-01-2007,Nokia,Technology,33696
01-01-2007,Toyota,Automotive,32070
01-01-2007,Intel,Technology,30954
01-01-2007,McDonald's,Restaurants,29398
01-01-2007,Disney,Media,29210
01-01-2007,Mercedes-Benz,Automotive,23568
01-01-2007,Citi,Financial Services,23442
01-01-2007,HP,Electronics,22197
01-01-2007,BMW,Automotive,21612
01-01-2007,Marlboro,Tobacco,21282
01-01-2007,American Express,Financial Services,20827
01-01-2007,Gillette,FMCG,20415
01-01-2007,Louis Vuitton,Luxury,20321
01-01-2007,Cisco,Business Services,19099
01-01-2007,Honda,Automotive,17998
01-01-2007,Google,Technology,17837
01-01-2007,Samsung,Technology,16853
01-01-2007,Merrill Lynch,Financial Services,14343
01-01-2007,HSBC,Financial Services,13563
01-01-2007,NESCAFÉ,Beverages,12950
01-01-2007,Sony,Electronics,12907
01-01-2007,Pepsi,Beverages,12888
01-01-2007,Oracle,Business Services,12448
01-01-2007,UPS,Logistics,12013
01-01-2007,Nike,Sporting Goods,12003
01-01-2007,Budweiser,Alcohol,11652
01-01-2007,Dell,Electronics,11554
01-01-2007,J.P. Morgan,Financial Services,11433
01-01-2007,Apple,Technology,11037
01-01-2007,SAP,Business Services,10850
01-01-2007,Goldman Sachs,Financial Services,10663
01-01-2007,Canon,Electronics,10581
01-01-2007,Morgan Stanley,Financial Services,10340
01-01-2007,IKEA,Retail,10087
01-01-2007,UBS,Financial Services,9838
01-01-2007,Kellogg's,FMCG,9341
01-01-2007,Ford,Automotive,8982
01-01-2007,Philips,Electronics,7741
01-01-2007,Siemens,Diversified,7737
01-01-2007,Nintendo,Electronics,7730
01-01-2007,Harley-Davidson,Automotive,7718
01-01-2007,Gucci,Luxury,7697
01-01-2007,AIG,Financial Services,7490
01-01-2007,eBay,Retail,7456
01-01-2007,AXA,Financial Services,7327
01-01-2007,Accenture,Business Services,7296
01-01-2007,L'Oréal,FMCG,7045
01-01-2007,MTV,Media,6907
01-01-2007,Heinz,FMCG,6544
01-01-2007,Volkswagen,Automotive,6511
01-01-2007,Yahoo!,Media,6067
01-01-2007,Xerox,Business Services,6050
01-01-2007,Colgate,FMCG,6025
01-01-2007,Chanel,Luxury,5830
01-01-2007,Wrigley,FMCG,5777
01-01-2007,KFC,Restaurants,5682
01-01-2007,Gap,Apparel,5481
01-01-2007,Amazon,Technology,5411
01-01-2007,Nestlé,FMCG,5314
01-01-2007,Zara,Apparel,5165
01-01-2007,Avon,FMCG,5103
01-01-2007,Caterpillar,Diversified,5059
01-01-2007,Danone,FMCG,5019
01-01-2007,Audi,Automotive,4866
01-01-2007,adidas,Sporting Goods,4767
01-01-2007,Kleenex,FMCG,4600
01-01-2007,Rolex,Luxury,4589
01-01-2007,Hyundai,Automotive,4453
01-01-2007,Hermès,Luxury,4255
01-01-2007,Pizza Hut,Restaurants,4254
01-01-2007,Porsche,Automotive,4235
01-01-2007,Reuters,Media,4197
01-01-2007,Motorola,Electronics,4149
01-01-2007,Panasonic,Electronics,4135
01-01-2007,Tiffany & Co.,Luxury,4003
01-01-2007,Allianz,Financial Services,3957
01-01-2007,ING,Financial Services,3880
01-01-2007,Kodak,Electronics,3874
01-01-2007,Cartier,Luxury,3852
01-01-2007,BP,Energy,3794
01-01-2007,Moët & Chandon,Alcohol,3739
01-01-2007,Kraft,FMCG,3732
01-01-2007,Hennessy,Alcohol,3638
01-01-2007,Starbucks,Restaurants,3631
01-01-2007,Duracell,FMCG,3605
01-01-2007,Johnson & Johnson,FMCG,3445
01-01-2007,Smirnoff,Alcohol,3379
01-01-2007,Lexus,Automotive,3354
01-01-2007,Shell,Energy,3331
01-01-2007,Prada,Luxury,3286
01-01-2007,Burberry,Luxury,3221
01-01-2007,Nivea,FMCG,3116
01-01-2007,LG,Electronics,3100
01-01-2007,Nissan,Automotive,3072
01-01-2007,Ralph Lauren,Apparel,3046
01-01-2007,Hertz,Automotive,3026
01-01-2008,Coca-Cola,Beverages,66667
01-01-2008,IBM,Business Services,59031
01-01-2008,Microsoft,Technology,59007
01-01-2008,GE,Diversified,53086
01-01-2008,Nokia,Technology,35942
01-01-2008,Toyota,Automotive,34050
01-01-2008,Intel,Technology,31261
01-01-2008,McDonald's,Restaurants,31049
01-01-2008,Disney,Media,29251
01-01-2008,Google,Technology,25590
01-01-2008,Mercedes-Benz,Automotive,25577
01-01-2008,HP,Electronics,23509
01-01-2008,BMW,Automotive,23298
01-01-2008,Gillette,FMCG,22689
01-01-2008,American Express,Financial Services,21940
01-01-2008,Louis Vuitton,Luxury,21602
01-01-2008,Cisco,Business Services,21306
01-01-2008,Marlboro,Tobacco,21300
01-01-2008,Citi,Financial Services,20174
01-01-2008,Honda,Automotive,19079
01-01-2008,Samsung,Technology,17689
01-01-2008,H&M,Apparel,13840
01-01-2008,Oracle,Business Services,13831
01-01-2008,Apple,Technology,13724
01-01-2008,Sony,Electronics,13583
01-01-2008,Pepsi,Beverages,13249
01-01-2008,HSBC,Financial Services,13143
01-01-2008,NESCAFÉ,Beverages,13056
01-01-2008,Nike,Sporting Goods,12672
01-01-2008,UPS,Logistics,12621
01-01-2008,SAP,Business Services,12228
01-01-2008,Dell,Electronics,11695
01-01-2008,Budweiser,Alcohol,11438
01-01-2008,Merrill Lynch,Financial Services,11399
01-01-2008,IKEA,Retail,10913
01-01-2008,Canon,Electronics,10876
01-01-2008,J.P. Morgan,Financial Services,10773
01-01-2008,Goldman Sachs,Financial Services,10331
01-01-2008,Kellogg's,FMCG,9710
01-01-2008,Nintendo,Electronics,8772
01-01-2008,UBS,Financial Services,8740
01-01-2008,Morgan Stanley,Financial Services,8696
01-01-2008,Philips,Electronics,8325
01-01-2008,Thomson Reuters,Media,8313
01-01-2008,Gucci,Luxury,8254
01-01-2008,eBay,Retail,7991
01-01-2008,Accenture,Business Services,7948
01-01-2008,Siemens,Diversified,7943
01-01-2008,Ford,Automotive,7896
01-01-2008,Harley-Davidson,Automotive,7609
01-01-2008,L'Oréal,FMCG,7508
01-01-2008,MTV,Media,7193
01-01-2008,Volkswagen,Automotive,7047
01-01-2008,AIG,Financial Services,7022
01-01-2008,AXA,Financial Services,7001
01-01-2008,Heinz,FMCG,6646
01-01-2008,Colgate,FMCG,6437
01-01-2008,Amazon,Technology,6434
01-01-2008,Xerox,Business Services,6393
01-01-2008,Chanel,Luxury,6355
01-01-2008,Wrigley,FMCG,6105
01-01-2008,Zara,Apparel,5955
01-01-2008,Nestlé,FMCG,5592
01-01-2008,KFC,Restaurants,5582
01-01-2008,Yahoo!,Media,5496
01-01-2008,Danone,FMCG,5408
01-01-2008,Audi,Automotive,5407
01-01-2008,Caterpillar,Diversified,5288
01-01-2008,Avon,FMCG,5264
01-01-2008,adidas,Sporting Goods,5072
01-01-2008,Rolex,Luxury,4956
01-01-2008,Hyundai,Automotive,4846
01-01-2008,BlackBerry,Electronics,4802
01-01-2008,Kleenex,FMCG,4636
01-01-2008,Porsche,Automotive,4603
01-01-2008,Hermès,Luxury,4575
01-01-2008,Gap,Apparel,4357
01-01-2008,Panasonic,Electronics,4281
01-01-2008,Cartier,Luxury,4236
01-01-2008,Tiffany & Co.,Luxury,4208
01-01-2008,Pizza Hut,Restaurants,4097
01-01-2008,Allianz,Financial Services,4033
01-01-2008,Moët & Chandon,Alcohol,3951
01-01-2008,BP,Energy,3911
01-01-2008,Starbucks,Restaurants,3879
01-01-2008,ING,Financial Services,3768
01-01-2008,Motorola,Electronics,3721
01-01-2008,Duracell,FMCG,3682
01-01-2008,Smirnoff,Alcohol,3590
01-01-2008,Lexus,Automotive,3588
01-01-2008,Prada,Luxury,3585
01-01-2008,Johnson & Johnson,FMCG,3582
01-01-2008,Ferrari,Automotive,3527
01-01-2008,Armani,Luxury,3526
01-01-2008,Hennessy,Alcohol,3513
01-01-2008,Marriott,Hospitality,3502
01-01-2008,Shell,Energy,3471
01-01-2008,Nivea,FMCG,3401
01-01-2008,FedEx,Logistics,3359
01-01-2008,Visa,Financial Services,3338
01-01-2009,Coca-Cola,Beverages,68734
01-01-2009,IBM,Business Services,60211
01-01-2009,Microsoft,Technology,56647
01-01-2009,GE,Diversified,47777
01-01-2009,Nokia,Technology,34864
01-01-2009,McDonald's,Restaurants,32275
01-01-2009,Google,Technology,31980
01-01-2009,Toyota,Automotive,31330
01-01-2009,Intel,Technology,30636
01-01-2009,Disney,Media,28447
01-01-2009,HP,Electronics,24096
01-01-2009,Mercedes-Benz,Automotive,23867
01-01-2009,Gillette,FMCG,22841
01-01-2009,Cisco,Business Services,22030
01-01-2009,BMW,Automotive,21671
01-01-2009,Louis Vuitton,Luxury,21120
01-01-2009,Marlboro,Tobacco,19010
01-01-2009,Honda,Automotive,17803
01-01-2009,Samsung,Technology,17518
01-01-2009,Apple,Technology,15433
01-01-2009,H&M,Apparel,15375
01-01-2009,American Express,Financial Services,14971
01-01-2009,Pepsi,Beverages,13706
01-01-2009,Oracle,Business Services,13699
01-01-2009,NESCAFÉ,Beverages,13317
01-01-2009,Nike,Sporting Goods,13179
01-01-2009,SAP,Business Services,12106
01-01-2009,IKEA,Retail,12004
01-01-2009,Sony,Electronics,11953
01-01-2009,Budweiser,Alcohol,11833
01-01-2009,UPS,Logistics,11594
01-01-2009,HSBC,Financial Services,10510
01-01-2009,Canon,Electronics,10441
01-01-2009,Kellogg's,FMCG,10428
01-01-2009,Dell,Electronics,10291
01-01-2009,Citi,Financial Services,10254
01-01-2009,J.P. Morgan,Financial Services,9550
01-01-2009,Goldman Sachs,Financial Services,9248
01-01-2009,Nintendo,Electronics,9210
01-01-2009,Thomson Reuters,Media,8434
01-01-2009,Gucci,Luxury,8182
01-01-2009,Philips,Electronics,8121
01-01-2009,Amazon,Technology,7858
01-01-2009,L'Oréal,FMCG,7748
01-01-2009,Accenture,Business Services,7710
01-01-2009,eBay,Retail,7350
01-01-2009,Siemens,Diversified,7308
01-01-2009,Heinz,FMCG,7244
01-01-2009,Ford,Automotive,7005
01-01-2009,Zara,Apparel,6789
01-01-2009,Wrigley,FMCG,6731
01-01-2009,Colgate,FMCG,6550
01-01-2009,AXA,Financial Services,6525
01-01-2009,MTV,Media,6523
01-01-2009,Volkswagen,Automotive,6484
01-01-2009,Xerox,Business Services,6431
01-01-2009,Morgan Stanley,Financial Services,6399
01-01-2009,Nestlé,FMCG,6319
01-01-2009,Chanel,Luxury,6040
01-01-2009,Danone,FMCG,5960
01-01-2009,KFC,Restaurants,5722
01-01-2009,adidas,Sporting Goods,5397
01-01-2009,BlackBerry,Electronics,5138
01-01-2009,Yahoo!,Media,5111
01-01-2009,Audi,Automotive,5010
01-01-2009,Caterpillar,Diversified,5004
01-01-2009,Avon,FMCG,4917
01-01-2009,Rolex,Luxury,4609
01-01-2009,Hyundai,Automotive,4604
01-01-2009,Hermès,Luxury,4598
01-01-2009,Kleenex,FMCG,4404
01-01-2009,UBS,Financial Services,4370
01-01-2009,Harley-Davidson,Automotive,4337
01-01-2009,Porsche,Automotive,4234
01-01-2009,Panasonic,Electronics,4225
01-01-2009,Tiffany & Co.,Luxury,4000
01-01-2009,Cartier,Luxury,3968
01-01-2009,Gap,Apparel,3922
01-01-2009,Pizza Hut,Restaurants,3876
01-01-2009,Johnson & Johnson,FMCG,3847
01-01-2009,Allianz,Financial Services,3831
01-01-2009,Moët & Chandon,Alcohol,3754
01-01-2009,BP,Energy,3716
01-01-2009,Smirnoff,Alcohol,3698
01-01-2009,Duracell,FMCG,3563
01-01-2009,Nivea,FMCG,3557
01-01-2009,Prada,Luxury,3530
01-01-2009,Ferrari,Automotive,3527
01-01-2009,Armani,Luxury,3303
01-01-2009,Starbucks,Restaurants,3263
01-01-2009,Lancôme,FMCG,3235
01-01-2009,Shell,Energy,3228
01-01-2009,Burger King,Restaurants,3223
01-01-2009,Visa,Financial Services,3170
01-01-2009,Adobe,Business Services,3161
01-01-2009,Lexus,Automotive,3158
01-01-2009,Puma,Sporting Goods,3154
01-01-2009,Burberry,Luxury,3095
01-01-2009,Ralph Lauren,Apparel,3094
01-01-2009,Campbell's,FMCG,3081
01-01-2010,Coca-Cola,Beverages,70452
01-01-2010,IBM,Business Services,64727
01-01-2010,Microsoft,Technology,60895
01-01-2010,Google,Technology,43557
01-01-2010,GE,Diversified,42808
01-01-2010,McDonald's,Restaurants,33578
01-01-2010,Intel,Technology,32015
01-01-2010,Nokia,Technology,29495
01-01-2010,Disney,Media,28731
01-01-2010,HP,Electronics,26867
01-01-2010,Toyota,Automotive,26192
01-01-2010,Mercedes-Benz,Automotive,25179
01-01-2010,Gillette,FMCG,23298
01-01-2010,Cisco,Business Services,23219
01-01-2010,BMW,Automotive,22322
01-01-2010,Louis Vuitton,Luxury,21860
01-01-2010,Apple,Technology,21143
01-01-2010,Marlboro,Tobacco,19961
01-01-2010,Samsung,Technology,19491
01-01-2010,Honda,Automotive,18506
01-01-2010,H&M,Apparel,16136
01-01-2010,Oracle,Business Services,14881
01-01-2010,Pepsi,Beverages,14061
01-01-2010,American Express,Financial Services,13944
