date,name,category,value
01-01-2010,Nike,Sporting Goods,13706
01-01-2010,SAP,Business Services,12756
01-01-2010,NESCAFÉ,Beverages,12753
01-01-2010,IKEA,Retail,12487
01-01-2010,J.P. Morgan,Financial Services,12314
01-01-2010,Budweiser,Alcohol,12252
01-01-2010,UPS,Logistics,11826
01-01-2010,HSBC,Financial Services,11561
01-01-2010,Canon,Electronics,11485
01-01-2010,Sony,Electronics,11356
01-01-2010,Kellogg's,FMCG,11041
01-01-2010,Amazon,Technology,9665
01-01-2010,Goldman Sachs,Financial Services,9372
01-01-2010,Nintendo,Electronics,8990
01-01-2010,Thomson Reuters,Media,8976
01-01-2010,Citi,Financial Services,8887
01-01-2010,Dell,Electronics,8880
01-01-2010,Philips,Electronics,8696
01-01-2010,eBay,Retail,8453
01-01-2010,Gucci,Luxury,8346
01-01-2010,L'Oréal,FMCG,7981
01-01-2010,Heinz,FMCG,7534
01-01-2010,Accenture,Business Services,7481
01-01-2010,Zara,Apparel,7468
01-01-2010,Siemens,Diversified,7315
01-01-2010,Ford,Automotive,7195
01-01-2010,Colgate,FMCG,6919
01-01-2010,Morgan Stanley,Financial Services,6911
01-01-2010,Volkswagen,Automotive,6892
01-01-2010,BlackBerry,Electronics,6762
01-01-2010,MTV,Media,6719
01-01-2010,AXA,Financial Services,6694
01-01-2010,Nestlé,FMCG,6548
01-01-2010,Danone,FMCG,6363
01-01-2010,Xerox,Business Services,6109
01-01-2010,KFC,Restaurants,5844
01-01-2010,Sprite,Beverages,5777
01-01-2010,adidas,Sporting Goods,5495
01-01-2010,Audi,Automotive,5461
01-01-2010,Avon,FMCG,5072
01-01-2010,Hyundai,Automotive,5033
01-01-2010,Yahoo!,Media,4958
01-01-2010,Allianz,Financial Services,4904
01-01-2010,Banco Santander,Financial Services,4846
01-01-2010,Hermès,Luxury,4782
01-01-2010,Caterpillar,Diversified,4704
01-01-2010,Kleenex,FMCG,4536
01-01-2010,Porsche,Automotive,4404
01-01-2010,Panasonic,Electronics,4351
01-01-2010,BARCLAYS,Financial Services,4218
01-01-2010,Johnson & Johnson,FMCG,4155
01-01-2010,Tiffany & Co.,Luxury,4127
01-01-2010,Cartier,Luxury,4052
01-01-2010,Jack Daniel's,Alcohol,4036
01-01-2010,Moët & Chandon,Alcohol,4021
01-01-2010,Credit Suisse,Financial Services,4010
01-01-2010,Shell,Energy,4003
01-01-2010,Visa,Financial Services,3998
01-01-2010,Pizza Hut,Restaurants,3973
01-01-2010,Gap,Apparel,3961
01-01-2010,Corona,Alcohol,3847
01-01-2010,UBS,Financial Services,3812
01-01-2010,Nivea,FMCG,3734
01-01-2010,Adobe,Business Services,3626
01-01-2010,Smirnoff,Alcohol,3624
01-01-2010,3M,Diversified,3586
01-01-2010,Ferrari,Automotive,3562
01-01-2010,Johnnie Walker,Alcohol,3557
01-01-2010,Heineken,Alcohol,3516
01-01-2010,ZURICH,Financial Services,3496
01-01-2010,Armani,Luxury,3443
01-01-2010,Lancôme,FMCG,3403
01-01-2010,Starbucks,Restaurants,3339
01-01-2010,Harley-Davidson,Automotive,3281
01-01-2010,Campbell's,FMCG,3241
01-01-2010,Burberry,Luxury,3110
01-01-2011,Coca-Cola,Beverages,71861
01-01-2011,IBM,Business Services,69905
01-01-2011,Microsoft,Technology,59087
01-01-2011,Google,Technology,55317
01-01-2011,GE,Diversified,42808
01-01-2011,McDonald's,Restaurants,35593
01-01-2011,Intel,Technology,35217
01-01-2011,Apple,Technology,33492
01-01-2011,Disney,Media,29018
01-01-2011,HP,Electronics,28479
01-01-2011,Toyota,Automotive,27764
01-01-2011,Mercedes-Benz,Automotive,27445
01-01-2011,Cisco,Business Services,25309
01-01-2011,Nokia,Technology,25071
01-01-2011,BMW,Automotive,24554
01-01-2011,Gillette,FMCG,23997
01-01-2011,Samsung,Technology,23430
01-01-2011,Louis Vuitton,Luxury,23172
01-01-2011,Honda,Automotive,19431
01-01-2011,Oracle,Business Services,17262
01-01-2011,H&M,Apparel,16459
01-01-2011,Pepsi,Beverages,14590
01-01-2011,American Express,Financial Services,14572
01-01-2011,SAP,Business Services,14542
01-01-2011,Nike,Sporting Goods,14528
01-01-2011,Amazon,Technology,12758
01-01-2011,UPS,Logistics,12536
01-01-2011,J.P. Morgan,Financial Services,12437
01-01-2011,Budweiser,Alcohol,12252
01-01-2011,NESCAFÉ,Beverages,12115
01-01-2011,IKEA,Retail,11863
01-01-2011,HSBC,Financial Services,11792
01-01-2011,Canon,Electronics,11715
01-01-2011,Kellogg's,FMCG,11372
01-01-2011,Sony,Electronics,9880
01-01-2011,eBay,Retail,9805
01-01-2011,Thomson Reuters,Media,9515
01-01-2011,Goldman Sachs,Financial Services,9091
01-01-2011,Gucci,Luxury,8763
01-01-2011,L'Oréal,FMCG,8699
01-01-2011,Philips,Electronics,8658
01-01-2011,Citi,Financial Services,8620
01-01-2011,Dell,Electronics,8347
01-01-2011,Zara,Apparel,8065
01-01-2011,Accenture,Business Services,8005
01-01-2011,Siemens,Diversified,7900
01-01-2011,Volkswagen,Automotive,7857
01-01-2011,Nintendo,Electronics,7731
01-01-2011,Heinz,FMCG,7609
01-01-2011,Ford,Automotive,7483
01-01-2011,Colgate,FMCG,7127
01-01-2011,Danone,FMCG,6936
01-01-2011,AXA,Financial Services,6694
01-01-2011,Morgan Stanley,Financial Services,6634
01-01-2011,Nestlé,FMCG,6613
01-01-2011,BlackBerry,Electronics,6424
01-01-2011,Xerox,Business Services,6414
01-01-2011,MTV,Media,6383
01-01-2011,Audi,Automotive,6171
01-01-2011,adidas,Sporting Goods,6154
01-01-2011,Hyundai,Automotive,6005
01-01-2011,KFC,Restaurants,5902
01-01-2011,Sprite,Beverages,5604
01-01-2011,Caterpillar,Diversified,5598
01-01-2011,Avon,FMCG,5376
01-01-2011,Hermès,Luxury,5356
01-01-2011,Allianz,Financial Services,5345
01-01-2011,Banco Santander,Financial Services,5088
01-01-2011,Panasonic,Electronics,5047
01-01-2011,Cartier,Luxury,4781
01-01-2011,Kleenex,FMCG,4672
01-01-2011,Porsche,Automotive,4580
01-01-2011,Tiffany & Co.,Luxury,4498
01-01-2011,Shell,Energy,4483
01-01-2011,Visa,Financial Services,4478
01-01-2011,Yahoo!,Media,4413
01-01-2011,Moët & Chandon,Alcohol,4383
01-01-2011,Jack Daniel's,Alcohol,4319
01-01-2011,BARCLAYS,Financial Services,4259
01-01-2011,Adobe,Business Services,4170
01-01-2011,Pizza Hut,Restaurants,4092
01-01-2011,Credit Suisse,Financial Services,4090
01-01-2011,Johnson & Johnson,FMCG,4072
01-01-2011,Gap,Apparel,4040
01-01-2011,3M,Diversified,3945
01-01-2011,Corona,Alcohol,3924
01-01-2011,Nivea,FMCG,3883
01-01-2011,Johnnie Walker,Alcohol,3842
01-01-2011,Smirnoff,Alcohol,3841
01-01-2011,Nissan,Automotive,3819
01-01-2011,Heineken,Alcohol,3809
01-01-2011,UBS,Financial Services,3799
01-01-2011,Armani,Luxury,3794
01-01-2011,ZURICH,Financial Services,3769
01-01-2011,Burberry,Luxury,3732
01-01-2011,Starbucks,Restaurants,3663
01-01-2011,John Deere,Diversified,3651
01-01-2011,HTC,Electronics,3605
01-01-2011,Ferrari,Automotive,3591
01-01-2011,Harley-Davidson,Automotive,3512
01-01-2012,Coca-Cola,Beverages,77839
01-01-2012,Apple,Technology,76568
01-01-2012,IBM,Business Services,75532
01-01-2012,Google,Technology,69726
01-01-2012,Microsoft,Technology,57853
01-01-2012,GE,Diversified,43682
01-01-2012,McDonald's,Restaurants,40062
01-01-2012,Intel,Technology,39385
01-01-2012,Samsung,Technology,32893
01-01-2012,Toyota,Automotive,30280
01-01-2012,Mercedes-Benz,Automotive,30097
01-01-2012,BMW,Automotive,29052
01-01-2012,Disney,Media,27438
01-01-2012,Cisco,Business Services,27197
01-01-2012,HP,Electronics,26087
01-01-2012,Gillette,FMCG,24898
01-01-2012,Louis Vuitton,Luxury,23577
01-01-2012,Oracle,Business Services,22126
01-01-2012,Nokia,Technology,21009
01-01-2012,Amazon,Technology,18625
01-01-2012,Honda,Automotive,17280
01-01-2012,Pepsi,Beverages,16594
01-01-2012,H&M,Apparel,16571
01-01-2012,American Express,Financial Services,15702
01-01-2012,SAP,Business Services,15641
01-01-2012,Nike,Sporting Goods,15126
01-01-2012,UPS,Logistics,13088
01-01-2012,IKEA,Retail,12808
01-01-2012,Kellogg's,FMCG,12068
01-01-2012,Canon,Electronics,12029
01-01-2012,Budweiser,Alcohol,11872
01-01-2012,J.P. Morgan,Financial Services,11471
01-01-2012,HSBC,Financial Services,11378
01-01-2012,Pampers,FMCG,11296
01-01-2012,NESCAFÉ,Beverages,11089
01-01-2012,eBay,Retail,10947
01-01-2012,Zara,Apparel,9488
01-01-2012,Gucci,Luxury,9446
01-01-2012,Volkswagen,Automotive,9252
01-01-2012,Sony,Electronics,9111
01-01-2012,Philips,Electronics,9066
01-01-2012,L'Oréal,FMCG,8821
01-01-2012,Accenture,Business Services,8745
01-01-2012,Thomson Reuters,Media,8444
01-01-2012,Ford,Automotive,7958
01-01-2012,Heinz,FMCG,7722
01-01-2012,Colgate,FMCG,7643
01-01-2012,Goldman Sachs,Financial Services,7599
01-01-2012,Dell,Electronics,7591
01-01-2012,Citi,Financial Services,7570
01-01-2012,Siemens,Diversified,7534
01-01-2012,Danone,FMCG,7498
01-01-2012,Hyundai,Automotive,7473
01-01-2012,Morgan Stanley,Financial Services,7218
01-01-2012,Audi,Automotive,7196
01-01-2012,Nintendo,Electronics,7082
01-01-2012,Nestlé,FMCG,6916
01-01-2012,AXA,Financial Services,6748
01-01-2012,Xerox,Business Services,6714
01-01-2012,adidas,Sporting Goods,6699
01-01-2012,Caterpillar,Diversified,6306
01-01-2012,Allianz,Financial Services,6184
01-01-2012,Hermès,Luxury,6182
01-01-2012,KFC,Restaurants,5994
01-01-2012,Panasonic,Electronics,5765
01-01-2012,Sprite,Beverages,5709
01-01-2012,MTV,Media,5648
01-01-2012,Cartier,Luxury,5495
01-01-2012,Facebook,Technology,5421
01-01-2012,Tiffany & Co.,Luxury,5159
01-01-2012,Avon,FMCG,5151
01-01-2012,Porsche,Automotive,5149
01-01-2012,Nissan,Automotive,4969
01-01-2012,Visa,Financial Services,4944
01-01-2012,Shell,Energy,4788
01-01-2012,Banco Santander,Financial Services,4771
01-01-2012,3M,Diversified,4656
01-01-2012,Adobe,Business Services,4557
01-01-2012,Johnson & Johnson,FMCG,4378
01-01-2012,Kleenex,FMCG,4360
01-01-2012,Jack Daniel's,Alcohol,4352
01-01-2012,Burberry,Luxury,4342
01-01-2012,Johnnie Walker,Alcohol,4301
01-01-2012,Prada,Luxury,4271
01-01-2012,John Deere,Diversified,4221
01-01-2012,Pizza Hut,Restaurants,4193
01-01-2012,Kia,Automotive,4089
01-01-2012,Starbucks,Restaurants,4062
01-01-2012,Corona,Alcohol,4061
01-01-2012,Smirnoff,Alcohol,4050
01-01-2012,Ralph Lauren,Apparel,4038
01-01-2012,Heineken,Alcohol,3939
01-01-2012,BlackBerry,Electronics,3922
01-01-2012,Mastercard,Financial Services,3896
01-01-2012,Credit Suisse,Financial Services,3866
01-01-2012,Harley-Davidson,Automotive,3857
01-01-2012,Yahoo!,Media,3851
01-01-2012,Moët & Chandon,Alcohol,3824
01-01-2012,Ferrari,Automotive,3770
01-01-2012,Gap,Apparel,3731
01-01-2013,Apple,Technology,98316
01-01-2013,Google,Technology,93291
01-01-2013,Coca-Cola,Beverages,79213
01-01-2013,IBM,Business Services,78808
01-01-2013,Microsoft,Technology,59546
01-01-2013,GE,Diversified,46947
01-01-2013,McDonald's,Restaurants,41992
01-01-2013,Samsung,Technology,39610
01-01-2013,Intel,Technology,37257
01-01-2013,Toyota,Automotive,35346
01-01-2013,Mercedes-Benz,Automotive,31904
01-01-2013,BMW,Automotive,31839
01-01-2013,Cisco,Business Services,29053
01-01-2013,Disney,Media,28147
01-01-2013,HP,Electronics,25843
01-01-2013,Gillette,FMCG,25105
01-01-2013,Louis Vuitton,Luxury,24893
01-01-2013,Oracle,Business Services,24088
01-01-2013,Amazon,Technology,23620
01-01-2013,Honda,Automotive,18490
01-01-2013,H&M,Apparel,18168
01-01-2013,Pepsi,Beverages,17892
01-01-2013,American Express,Financial Services,17646
01-01-2013,Nike,Sporting Goods,17085
01-01-2013,SAP,Business Services,16676
01-01-2013,IKEA,Retail,13818
01-01-2013,UPS,Logistics,13763
01-01-2013,eBay,Retail,13162
01-01-2013,Pampers,FMCG,13035
01-01-2013,Kellogg's,FMCG,12987
01-01-2013,Budweiser,Alcohol,12614
01-01-2013,HSBC,Financial Services,12183
01-01-2013,J.P. Morgan,Financial Services,11456
01-01-2013,Volkswagen,Automotive,11120
01-01-2013,Canon,Electronics,10989
01-01-2013,Zara,Apparel,10821
01-01-2013,NESCAFÉ,Beverages,10651
01-01-2013,Gucci,Luxury,10151
01-01-2013,L'Oréal,FMCG,9874
01-01-2013,Philips,Electronics,9813
01-01-2013,Accenture,Business Services,9471
01-01-2013,Ford,Automotive,9181
01-01-2013,Hyundai,Automotive,9004
01-01-2013,Goldman Sachs,Financial Services,8536
01-01-2013,Siemens,Diversified,8503
01-01-2013,Sony,Electronics,8408
01-01-2013,Thomson Reuters,Media,8103
01-01-2013,Citi,Financial Services,7973
01-01-2013,Danone,FMCG,7968
01-01-2013,Colgate,FMCG,7833
01-01-2013,Audi,Automotive,7767
01-01-2013,Facebook,Technology,7732
01-01-2013,Heinz,FMCG,7648
01-01-2013,Hermès,Luxury,7616
01-01-2013,adidas,Sporting Goods,7535
01-01-2013,Nestlé,FMCG,7527
01-01-2013,Nokia,Technology,7444
01-01-2013,Caterpillar,Diversified,7125
01-01-2013,AXA,Financial Services,7096
01-01-2013,Cartier,Luxury,6897
01-01-2013,Dell,Electronics,6845
01-01-2013,Xerox,Business Services,6779
01-01-2013,Allianz,Financial Services,6710
01-01-2013,Porsche,Automotive,6471
01-01-2013,Nissan,Automotive,6203
01-01-2013,KFC,Restaurants,6192
01-01-2013,Nintendo,Electronics,6086
01-01-2013,Panasonic,Electronics,5821
01-01-2013,Sprite,Beverages,5811
01-01-2013,Discovery,Media,5756
01-01-2013,Morgan Stanley,Financial Services,5724
01-01-2013,Prada,Luxury,5570
01-01-2013,Shell,Energy,5535
01-01-2013,Visa,Financial Services,5465
01-01-2013,Tiffany & Co.,Luxury,5440
01-01-2013,3M,Diversified,5413
01-01-2013,Burberry,Luxury,5189
01-01-2013,MTV,Media,4980
01-01-2013,Adobe,Business Services,4899
01-01-2013,John Deere,Diversified,4865
01-01-2013,Johnson & Johnson,FMCG,4777
01-01-2013,Johnnie Walker,Alcohol,4745
01-01-2013,Kia,Automotive,4708
01-01-2013,Banco Santander,Financial Services,4660
01-01-2013,Duracell,FMCG,4645
01-01-2013,Jack Daniel's,Alcohol,4642
01-01-2013,Avon,FMCG,4610
01-01-2013,Ralph Lauren,Apparel,4584
01-01-2013,Chevrolet,Automotive,4578
01-01-2013,Kleenex,FMCG,4428
01-01-2013,Starbucks,Restaurants,4399
01-01-2013,Heineken,Alcohol,4331
01-01-2013,Corona,Alcohol,4276
01-01-2013,Pizza Hut,Restaurants,4269
01-01-2013,Smirnoff,Alcohol,4262
01-01-2013,Harley-Davidson,Automotive,4230
01-01-2013,Mastercard,Financial Services,4206
01-01-2013,Ferrari,Automotive,4013
01-01-2013,Moët & Chandon,Alcohol,3943
01-01-2013,Gap,Apparel,3920
01-01-2014,Apple,Technology,118863
01-01-2014,Google,Technology,107439
01-01-2014,Coca-Cola,Beverages,81563
01-01-2014,IBM,Business Services,72244
01-01-2014,Microsoft,Technology,61154
01-01-2014,GE,Diversified,45480
01-01-2014,Samsung,Technology,45462
01-01-2014,Toyota,Automotive,42392
01-01-2014,McDonald's,Restaurants,42254
01-01-2014,Mercedes-Benz,Automotive,34338
01-01-2014,BMW,Automotive,34214
01-01-2014,Intel,Technology,34153
01-01-2014,Disney,Media,32223
01-01-2014,Cisco,Business Services,30936
01-01-2014,Amazon,Technology,29478
01-01-2014,Oracle,Business Services,25980
01-01-2014,HP,Electronics,23758
01-01-2014,Gillette,FMCG,22845
01-01-2014,Louis Vuitton,Luxury,22552
01-01-2014,Honda,Automotive,21673
01-01-2014,H&M,Apparel,21083
01-01-2014,Nike,Sporting Goods,19875
01-01-2014,American Express,Financial Services,19510
01-01-2014,Pepsi,Beverages,19119
01-01-2014,SAP,Business Services,17340
01-01-2014,IKEA,Retail,15885
01-01-2014,UPS,Logistics,14470
01-01-2014,eBay,Retail,14358
01-01-2014,Facebook,Technology,14349
01-01-2014,Pampers,FMCG,14078
01-01-2014,Volkswagen,Automotive,13716
01-01-2014,Kellogg's,FMCG,13442
01-01-2014,HSBC,Financial Services,13142
01-01-2014,Budweiser,Alcohol,13024
01-01-2014,J.P. Morgan,Financial Services,12456
01-01-2014,Zara,Apparel,12126
01-01-2014,Canon,Electronics,11702
01-01-2014,NESCAFÉ,Beverages,11406
01-01-2014,Ford,Automotive,10876
01-01-2014,Hyundai,Automotive,10409
01-01-2014,Gucci,Luxury,10385
01-01-2014,Philips,Electronics,10264
01-01-2014,L'Oréal,FMCG,10162
01-01-2014,Accenture,Business Services,9882
01-01-2014,Audi,Automotive,9831
01-01-2014,Hermès,Luxury,8977
01-01-2014,Goldman Sachs,Financial Services,8758
01-01-2014,Citi,Financial Services,8737
01-01-2014,Siemens,Diversified,8672
01-01-2014,Colgate,FMCG,8215
01-01-2014,Danone,FMCG,8205
01-01-2014,Sony,Electronics,8133
01-01-2014,AXA,Financial Services,8120
01-01-2014,Nestlé,FMCG,8000
01-01-2014,Allianz,Financial Services,7702
01-01-2014,Nissan,Automotive,7623
01-01-2014,Thomson Reuters,Media,7472
01-01-2014,Cartier,Luxury,7449
01-01-2014,adidas,Sporting Goods,7378
01-01-2014,Porsche,Automotive,7171
01-01-2014,Caterpillar,Diversified,6812
01-01-2014,Xerox,Business Services,6641
01-01-2014,Morgan Stanley,Financial Services,6334
01-01-2014,Panasonic,Electronics,6303
01-01-2014,Shell,Energy,6288
01-01-2014,3M,Diversified,6177
01-01-2014,Discovery,Media,6143
01-01-2014,KFC,Restaurants,6059
01-01-2014,Visa,Financial Services,5998
01-01-2014,Prada,Luxury,5977
01-01-2014,Tiffany & Co.,Luxury,5936
01-01-2014,Sprite,Beverages,5646
01-01-2014,Burberry,Luxury,5594
01-01-2014,Kia,Automotive,5396
01-01-2014,Banco Santander,Financial Services,5382
01-01-2014,Starbucks,Restaurants,5382
01-01-2014,Adobe,Business Services,5333
01-01-2014,Johnson & Johnson,FMCG,5194
01-01-2014,John Deere,Diversified,5124
01-01-2014,MTV,Media,5102
01-01-2014,DHL,Logistics,5084
01-01-2014,Chevrolet,Automotive,5036
01-01-2014,Ralph Lauren,Apparel,4979
01-01-2014,Duracell,FMCG,4935
01-01-2014,Jack Daniel's,Alcohol,4884
01-01-2014,Johnnie Walker,Alcohol,4842
01-01-2014,Harley-Davidson,Automotive,4772
01-01-2014,Mastercard,Financial Services,4758
01-01-2014,Kleenex,FMCG,4643
01-01-2014,Smirnoff,Alcohol,4609
01-01-2014,Land Rover,Automotive,4473
01-01-2014,FedEx,Logistics,4414
01-01-2014,Corona,Alcohol,4387
01-01-2014,Huawei,Technology,4313
01-01-2014,Heineken,Alcohol,4221
01-01-2014,Pizza Hut,Restaurants,4196
01-01-2014,Hugo Boss,Apparel,4143
01-01-2014,Nokia,Technology,4138
01-01-2014,Gap,Apparel,4122
01-01-2014,Nintendo,Electronics,4103
01-01-2015,Apple,Technology,170276
01-01-2015,Google,Technology,120314
01-01-2015,Coca-Cola,Beverages,78423
01-01-2015,Microsoft,Technology,67670
01-01-2015,IBM,Business Services,65095
01-01-2015,Toyota,Automotive,49048
01-01-2015,Samsung,Technology,45297
01-01-2015,GE,Diversified,42267
01-01-2015,McDonald's,Restaurants,39809
01-01-2015,Amazon,Technology,37948
01-01-2015,BMW,Automotive,37212
01-01-2015,Mercedes-Benz,Automotive,36711
01-01-2015,Disney,Media,36514
01-01-2015,Intel,Technology,35415
